dash_r: .word 16, 16
.byte 199,199,199,199,199,199,199,0,0,0,0,0,199,199,199,199,
199,199,199,199,199,199,0,10,77,77,77,10,0,199,199,199,
199,199,199,199,199,0,77,77,77,77,77,77,10,0,199,199,
199,199,199,199,0,10,77,77,77,77,10,77,77,0,199,199,
199,199,199,199,0,77,77,77,77,77,10,10,77,0,199,199,
199,199,199,199,0,77,77,10,102,102,102,102,0,0,199,199,
199,199,199,199,0,77,10,102,175,175,175,175,0,0,199,199,
199,199,199,0,0,74,74,74,102,175,175,0,10,0,199,199,
199,199,0,0,74,20,20,20,82,82,74,0,0,199,199,199,
199,199,0,20,20,20,82,82,20,82,82,20,0,199,199,199,
199,0,0,20,74,218,218,102,175,82,218,74,102,0,199,199,
0,155,155,20,74,74,218,102,175,82,218,74,102,0,199,199,
0,155,82,20,74,74,12,20,20,20,74,74,0,199,199,199,
199,0,155,0,74,74,12,12,74,74,12,20,0,199,199,199,
199,199,0,0,0,20,20,0,0,0,20,102,0,199,199,199,
199,199,199,199,0,20,102,0,199,199,0,0,0,199,199,199,


dash01_r: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,0,0,0,0,0,199,199,
199,199,199,199,199,199,199,199,0,153,234,234,234,153,0,199,
199,199,199,199,199,199,199,0,234,234,234,234,234,234,153,0,
199,199,243,199,199,199,0,153,234,234,234,234,153,234,234,0,
199,243,243,199,199,199,0,234,234,234,234,234,153,153,234,0,
199,243,243,199,199,199,0,234,234,153,102,102,102,102,0,0,
199,199,199,199,199,199,0,234,153,102,175,175,175,175,0,0,
199,199,199,199,0,0,0,74,74,74,102,175,175,0,153,0,
199,199,0,0,74,74,20,20,82,82,74,74,74,0,199,199,
199,199,0,0,243,20,82,82,218,218,102,102,175,0,199,199,
0,0,243,243,243,74,82,82,218,218,102,102,175,0,199,199,
243,243,243,243,243,243,20,20,20,20,74,74,0,199,199,243,
243,243,243,243,0,0,0,0,243,243,0,0,199,199,199,199,
0,0,0,0,199,199,199,199,0,0,0,0,199,199,199,199,


dash02_r: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,0,0,0,0,0,199,199,199,
199,199,199,199,199,199,199,0,153,77,234,77,153,0,199,199,
199,199,199,199,199,199,0,234,234,234,234,234,77,10,0,199,
199,199,199,199,199,0,153,234,234,234,234,10,77,77,0,199,
199,199,199,199,199,0,234,234,234,234,234,10,10,77,0,199,
199,199,243,199,199,0,77,77,153,102,102,102,102,0,0,199,
199,199,243,199,199,0,77,153,102,175,175,175,175,0,0,199,
199,199,199,199,0,0,74,74,74,102,175,175,0,153,0,199,
199,199,199,0,74,74,20,20,82,82,74,74,0,199,199,199,
199,199,199,0,20,20,82,82,218,218,102,175,0,199,199,199,
199,0,0,20,20,74,82,82,218,218,102,175,0,199,199,199,
0,82,155,74,74,20,20,20,20,20,74,0,199,243,243,199,
0,243,0,20,20,74,74,74,74,11,11,0,199,199,199,199,
199,0,243,243,0,0,0,0,243,102,0,199,199,199,199,199,
199,0,0,0,199,199,199,199,0,0,0,199,199,199,199,199,


dash03_r: .word 16, 16
.byte 199,199,199,199,199,199,199,199,0,0,0,0,0,199,199,199,
199,199,199,199,199,199,199,0,153,234,234,234,153,0,199,199,
199,199,199,199,199,199,0,234,234,234,234,234,234,153,0,199,
199,199,199,199,199,0,153,234,234,234,234,153,234,234,0,199,
199,199,199,199,199,0,234,234,234,234,234,153,153,234,0,199,
199,199,199,199,199,0,234,234,153,102,102,102,102,0,0,199,
199,199,199,199,199,0,234,153,102,175,175,175,175,0,0,199,
199,199,199,199,0,0,74,74,74,102,175,175,0,153,0,199,
199,199,199,0,74,74,20,20,82,82,74,74,0,199,199,199,
199,199,199,0,20,20,82,82,218,218,82,20,0,199,199,199,
199,199,0,20,20,74,74,82,218,218,218,218,102,175,0,199,
199,0,0,155,20,74,74,74,82,82,218,218,102,175,0,199,
0,82,155,74,74,20,20,20,20,20,74,0,0,199,199,199,
0,155,0,20,20,74,74,74,74,74,11,11,0,199,199,199,
199,0,0,20,102,0,0,0,0,11,11,102,0,199,199,199,
199,199,0,0,0,199,199,199,199,0,0,0,0,199,199,199,

