computador: .word 16, 16
.byte 199,82,82,82,82,82,82,82,82,82,82,82,82,82,199,199,
82,155,155,155,155,155,155,155,155,155,155,155,155,155,82,199,
82,155,82,74,74,74,74,74,74,74,74,74,82,155,82,199,
82,155,74,74,74,74,74,74,74,74,74,74,74,155,82,199,
82,155,74,74,74,74,74,74,74,74,74,74,74,155,82,199,
82,155,74,74,74,74,74,74,74,74,74,74,74,155,82,199,
82,155,74,74,74,74,74,74,74,74,74,74,74,155,82,199,
82,155,74,74,74,74,74,74,74,74,74,74,74,155,82,199,
82,155,74,74,74,74,74,74,74,74,74,74,74,155,82,155,
82,155,74,74,74,74,74,74,74,74,74,74,74,155,82,155,
82,155,74,74,74,74,74,74,74,74,74,74,74,155,82,155,
82,155,82,74,74,74,74,74,74,74,74,74,82,155,82,155,
82,155,155,155,155,155,155,155,155,155,155,155,155,155,82,155,
82,155,74,74,74,74,74,74,74,74,74,74,74,155,82,155,
82,155,155,155,155,155,155,155,155,155,155,155,155,155,82,155,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,


