cafe: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,74,83,147,147,83,74,199,199,199,199,199,199,199,
199,83,83,74,74,74,74,74,74,83,83,199,199,199,199,199,
147,75,74,74,73,73,73,73,74,74,74,147,199,199,199,199,
148,148,74,73,73,73,73,73,73,74,83,148,157,148,199,199,
147,148,148,148,83,74,74,74,84,148,148,83,148,149,157,199,
147,147,147,147,148,148,148,148,157,148,147,74,83,83,147,84,
147,147,147,147,147,147,147,147,157,148,147,74,199,199,199,148,
147,147,147,147,147,147,147,147,157,148,147,83,199,199,199,147,
147,147,147,147,147,147,147,147,157,148,147,147,199,199,199,147,
147,147,147,147,147,147,147,147,157,148,147,147,199,199,147,83,
147,147,147,147,147,147,147,147,157,148,147,74,147,147,147,199,
147,147,147,147,147,147,147,147,157,148,147,74,147,147,199,199,
83,147,147,147,147,147,147,147,157,148,147,74,199,199,199,199,
199,83,147,147,147,147,147,147,157,83,83,199,199,199,199,199,
199,199,199,74,74,74,74,74,83,199,199,199,199,199,199,199,


