jump_r.bmp: .word 16, 16
.byte 199,199,199,199,199,199,0,0,0,0,0,199,199,199,199,199,
199,199,199,199,199,0,10,77,77,77,10,0,199,199,199,199,
199,199,199,199,0,77,77,77,77,77,77,10,0,199,199,199,
199,199,199,0,10,77,77,77,77,10,77,77,0,199,199,199,
199,199,199,0,77,77,77,77,77,10,10,77,0,199,199,199,
199,199,199,0,77,77,10,102,102,102,102,0,0,199,199,199,
199,199,0,0,77,10,102,175,175,175,175,0,0,199,199,199,
199,0,74,0,74,74,74,102,175,175,0,10,0,199,199,199,
199,0,20,20,20,20,82,82,74,74,0,0,0,199,199,199,
199,0,20,102,175,20,82,218,218,82,20,74,102,0,199,199,
199,0,155,102,175,20,82,82,218,218,218,74,102,0,199,199,
0,155,82,20,74,20,82,82,82,218,218,0,0,199,199,199,
0,155,155,20,74,74,20,20,20,20,74,0,199,199,199,199,
0,0,0,74,20,20,74,74,74,20,0,199,199,199,199,199,
199,199,199,0,20,20,0,0,0,20,20,0,199,199,199,199,
199,199,199,0,20,102,0,199,0,20,102,0,199,199,199,199,


