dash02_l.bmp: .word 16, 16
.byte 199,199,199,0,0,0,0,0,199,199,199,199,199,199,199,199,
199,199,0,153,234,234,234,153,0,199,199,199,199,199,199,199,
199,0,153,234,234,234,234,234,234,0,199,199,199,199,199,199,
199,0,234,234,153,234,234,234,234,153,0,199,199,199,199,199,
199,0,234,153,153,234,234,234,234,234,0,199,199,199,199,199,
199,0,0,102,102,102,102,153,234,234,0,199,199,199,199,199,
199,0,0,175,175,175,175,102,153,234,0,199,199,199,199,199,
199,0,153,0,175,175,102,74,74,74,0,0,199,199,199,199,
199,199,199,0,74,74,82,82,20,20,74,74,0,199,199,199,
199,199,0,175,102,218,218,218,82,82,20,20,0,199,199,199,
199,199,0,175,102,218,218,218,82,82,74,20,20,0,199,199,
199,199,199,0,0,74,74,74,74,74,74,20,155,0,0,199,
199,199,199,199,0,74,20,20,20,20,20,74,74,155,82,0,
199,199,199,199,0,11,11,74,74,74,74,20,20,0,155,0,
199,199,199,199,199,0,102,11,0,0,0,0,102,20,0,199,
199,199,199,199,199,0,0,0,199,199,199,199,0,0,0,199,


