disquete: .word 16, 16
.byte 199,199,0,0,173,0,82,0,173,173,173,173,0,0,0,199,
199,0,0,0,173,0,82,0,173,173,173,173,0,0,0,0,
0,0,0,0,173,173,0,173,173,173,173,173,0,0,0,0,
0,0,0,0,173,173,173,173,173,173,173,173,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,164,164,164,164,0,0,0,0,0,0,
0,0,0,0,0,164,82,9,9,82,164,0,0,0,0,0,
0,0,0,0,0,164,9,173,173,9,164,0,0,0,0,0,
0,0,0,0,0,82,9,173,164,9,82,0,0,0,0,0,
0,0,0,0,0,82,82,9,9,82,82,0,0,0,0,0,
0,0,0,0,0,0,82,82,82,82,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,173,0,0,0,0,0,0,0,0,0,0,0,0,173,0,
0,173,0,0,0,0,0,0,0,0,0,0,0,0,173,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


