lamar_colec_new.bmp: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,9,9,9,9,199,199,199,199,199,199,
199,199,199,199,199,9,8,9,9,9,9,199,199,199,199,199,
199,199,199,199,199,9,82,92,92,91,82,9,199,199,199,199,
199,199,199,199,9,10,101,174,174,174,100,9,199,199,199,199,
199,199,199,199,74,82,93,174,174,174,174,92,199,199,199,199,
91,91,155,91,82,82,83,92,174,174,173,91,91,155,91,91,
91,173,254,164,83,82,83,83,92,83,91,92,164,254,173,91,
199,91,173,164,83,83,93,93,101,101,165,91,164,173,91,199,
199,199,91,91,83,83,93,93,166,166,165,199,91,91,199,199,
199,199,199,199,199,82,83,83,92,92,165,199,199,199,199,199,
199,199,199,199,199,82,83,83,92,92,92,199,199,199,199,199,
199,199,199,199,199,199,83,92,93,101,91,199,199,199,199,199,
199,199,199,199,199,199,82,91,101,92,199,199,199,199,199,199,
199,199,199,199,199,199,199,82,91,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


