boss_lamar_d: .word 16, 16
.byte 199,199,199,199,199,199,199,199,73,0,0,0,199,199,199,199,
199,199,199,199,73,73,73,73,155,163,173,0,0,199,199,199,
199,199,199,199,0,0,1,172,246,255,91,1,1,0,199,199,
199,199,199,73,164,173,91,237,255,173,9,1,1,0,0,199,
199,0,163,245,246,246,246,246,90,9,1,1,1,1,0,199,
199,82,246,255,255,255,255,246,173,82,1,73,9,1,1,0,
73,172,255,246,255,255,255,246,254,255,82,9,73,9,1,0,
73,255,246,9,73,246,255,166,166,246,246,82,73,73,9,0,
155,255,246,82,1,73,245,87,87,82,164,1,73,73,73,0,
91,255,82,1,73,246,254,87,85,73,164,1,73,73,73,0,
0,255,164,9,1,91,246,166,82,164,246,1,73,73,9,199,
0,255,82,73,73,173,157,174,246,255,246,9,73,73,0,199,
199,164,255,82,73,173,173,93,82,164,182,9,73,73,199,199,
199,199,255,246,164,255,254,87,85,73,82,9,73,0,199,199,
199,199,199,155,246,255,246,155,91,199,199,199,9,199,199,199,
199,199,199,199,155,155,155,199,199,199,199,199,199,0,199,199,


boss_lamar_l: .word 16, 16
.byte 199,199,199,199,199,199,0,0,0,0,0,199,199,199,199,199,
199,199,199,199,0,9,73,73,9,1,1,0,0,199,199,199,
0,199,0,73,73,73,73,73,73,9,1,1,0,0,199,199,
199,9,73,73,73,73,73,73,73,73,9,1,1,1,0,199,
199,199,9,9,9,1,1,1,82,9,73,1,1,1,0,0,
199,199,82,182,246,246,164,164,246,82,1,1,9,91,173,0,
199,199,73,164,255,164,73,82,246,255,82,9,173,255,163,0,
199,91,85,82,246,82,85,87,166,254,173,90,255,246,155,73,
199,155,87,93,174,166,87,87,166,246,246,246,237,172,73,199,
155,246,254,173,157,246,254,245,255,255,255,246,91,1,73,199,
155,255,255,173,173,91,246,73,246,255,255,246,173,0,73,199,
155,246,164,73,73,1,73,1,73,255,255,246,164,0,73,199,
199,155,246,82,73,9,1,82,9,246,255,245,73,199,199,199,
199,199,255,255,82,164,82,246,246,255,246,163,199,199,199,199,
199,199,199,164,255,255,255,255,255,172,82,0,199,199,199,199,
199,199,199,199,0,0,91,155,73,73,199,199,199,199,199,199,


boss_lamar_r: .word 16, 16
.byte 199,199,199,199,199,0,0,0,0,0,199,199,199,199,199,199,
199,199,199,0,0,1,1,9,73,73,9,0,199,199,199,199,
199,199,0,0,1,1,9,73,73,73,73,73,73,0,199,0,
199,0,1,1,1,9,73,73,73,73,73,73,73,73,9,199,
0,0,1,1,1,73,9,82,1,1,1,9,9,9,199,199,
0,173,91,9,1,1,82,246,164,164,246,246,182,82,199,199,
0,163,255,173,9,82,255,246,82,73,164,255,164,73,199,199,
73,155,246,255,90,173,254,166,87,85,82,246,82,85,91,199,
199,73,172,237,246,246,246,166,87,87,166,174,93,87,155,199,
199,73,1,91,246,255,255,255,245,254,246,157,173,254,246,155,
199,73,0,173,246,255,255,246,73,246,91,173,173,255,255,155,
199,73,0,164,246,255,255,73,1,73,1,73,73,164,246,155,
199,199,199,73,245,255,246,9,82,1,9,73,82,246,155,199,
199,199,199,199,163,246,255,246,246,82,164,82,255,255,199,199,
199,199,199,199,0,82,172,255,255,255,255,255,164,199,199,199,
199,199,199,199,199,199,73,73,155,91,0,0,199,199,199,199,


boss_lamar_u: .word 16, 16
.byte 199,199,0,199,199,199,199,199,199,155,155,155,199,199,199,199,
199,199,199,9,199,199,199,91,155,246,255,246,155,199,199,199,
199,199,0,73,9,82,73,85,87,254,255,164,246,255,199,199,
199,199,73,73,9,182,164,82,93,173,173,73,82,255,164,199,
199,0,73,73,9,246,255,246,174,157,173,73,73,82,255,0,
199,9,73,73,1,246,164,82,166,246,91,1,9,164,255,0,
0,73,73,73,1,164,73,85,87,254,246,73,1,82,255,91,
0,73,73,73,1,164,82,87,87,245,73,1,82,246,255,155,
0,9,73,73,82,246,246,166,166,255,246,73,9,246,255,73,
0,1,9,73,9,82,255,254,246,255,255,255,246,255,172,73,
0,1,1,9,73,1,82,173,246,255,255,255,255,246,82,199,
199,0,1,1,1,1,9,90,246,246,246,246,245,163,0,199,
199,0,0,1,1,9,173,255,237,91,173,164,73,199,199,199,
199,199,0,1,1,91,255,246,172,1,0,0,199,199,199,199,
199,199,199,0,0,173,163,155,73,73,73,73,199,199,199,199,
199,199,199,199,0,0,0,73,199,199,199,199,199,199,199,199,


