dash_l: .word 16, 16
.byte 199,199,199,199,0,0,0,0,0,199,199,199,199,199,199,199,
199,199,199,0,10,77,77,77,10,0,199,199,199,199,199,199,
199,199,0,10,77,77,77,77,77,77,0,199,199,199,199,199,
199,199,0,77,77,10,77,77,77,77,10,0,199,199,199,199,
199,199,0,77,10,10,77,77,77,77,77,0,199,199,199,199,
199,199,0,0,102,102,102,102,10,77,77,0,199,199,199,199,
199,199,0,0,175,175,175,175,102,10,77,0,199,199,199,199,
199,199,0,10,0,175,175,102,74,74,74,0,0,199,199,199,
199,199,199,0,0,74,82,82,20,20,20,74,0,0,199,199,
199,199,199,0,20,82,82,20,82,82,20,20,20,0,199,199,
199,199,0,102,74,218,82,175,102,218,218,74,20,0,0,199,
199,199,0,102,74,218,82,175,102,218,74,74,20,155,155,0,
199,199,199,0,74,74,20,20,20,12,74,74,20,82,155,0,
199,199,199,0,20,12,74,74,12,12,74,74,0,155,0,199,
199,199,199,0,102,20,0,0,0,20,20,0,0,0,199,199,
199,199,199,0,0,0,199,199,0,102,20,0,199,199,199,199,


dash01_l: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,0,0,0,0,0,199,199,199,199,199,199,199,199,199,
199,0,153,234,234,234,153,0,199,199,199,199,199,199,199,199,
0,153,234,234,234,234,234,234,0,199,199,199,199,199,199,199,
0,234,234,153,234,234,234,234,153,0,199,199,199,243,199,199,
0,234,153,153,234,234,234,234,234,0,199,199,199,243,243,199,
0,0,102,102,102,102,153,234,234,0,199,199,199,243,243,199,
0,0,175,175,175,175,102,153,234,0,199,199,199,199,199,199,
0,153,0,175,175,102,74,74,74,0,0,0,199,199,199,199,
199,199,0,74,74,74,82,82,20,20,74,74,0,0,199,199,
199,199,0,175,102,102,218,218,82,82,20,243,0,0,199,199,
199,199,0,175,102,102,218,218,82,82,74,243,243,243,0,0,
243,199,199,0,74,74,20,20,20,20,243,243,243,243,243,243,
199,199,199,199,0,0,243,243,0,0,0,0,243,243,243,243,
199,199,199,199,0,0,0,0,199,199,199,199,0,0,0,0,


dash02_l: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,0,0,0,0,0,199,199,199,199,199,199,199,199,
199,199,0,153,77,234,77,153,0,199,199,199,199,199,199,199,
199,0,10,77,234,234,234,234,234,0,199,199,199,199,199,199,
199,0,77,77,10,234,234,234,234,153,0,199,199,199,199,199,
199,0,77,10,10,234,234,234,234,234,0,199,199,199,199,199,
199,0,0,102,102,102,102,153,77,77,0,199,199,243,199,199,
199,0,0,175,175,175,175,102,153,77,0,199,199,243,199,199,
199,0,153,0,175,175,102,74,74,74,0,0,199,199,199,199,
199,199,199,0,74,74,82,82,20,20,74,74,0,199,199,199,
199,199,199,0,175,102,218,218,82,82,20,20,0,199,199,199,
199,199,199,0,175,102,218,218,82,82,74,20,20,0,0,199,
199,243,243,199,0,74,20,20,20,20,20,74,74,155,82,0,
199,199,199,199,0,11,11,74,74,74,74,20,20,0,243,0,
199,199,199,199,199,0,102,243,0,0,0,0,243,243,0,199,
199,199,199,199,199,0,0,0,199,199,199,199,0,0,0,199,


dash03_l: .word 16, 16
.byte 199,199,199,0,0,0,0,0,199,199,199,199,199,199,199,199,
199,199,0,153,234,234,234,153,0,199,199,199,199,199,199,199,
199,0,153,234,234,234,234,234,234,0,199,199,199,199,199,199,
199,0,234,234,153,234,234,234,234,153,0,199,199,199,199,199,
199,0,234,153,153,234,234,234,234,234,0,199,199,199,199,199,
199,0,0,102,102,102,102,153,234,234,0,199,199,199,199,199,
199,0,0,175,175,175,175,102,153,234,0,199,199,199,199,199,
199,0,153,0,175,175,102,74,74,74,0,0,199,199,199,199,
199,199,199,0,74,74,82,82,20,20,74,74,0,199,199,199,
199,199,199,0,20,82,218,218,82,82,20,20,0,199,199,199,
199,0,175,102,218,218,218,218,82,74,74,20,20,0,199,199,
199,0,175,102,218,218,82,82,74,74,74,20,155,0,0,199,
199,199,199,0,0,74,20,20,20,20,20,74,74,155,82,0,
199,199,199,0,11,11,74,74,74,74,74,20,20,0,155,0,
199,199,199,0,102,11,11,0,0,0,0,102,20,0,0,199,
199,199,199,0,0,0,0,199,199,199,199,0,0,0,199,199,
