boss_lamar_l: .word 16, 16
.byte 199,199,199,199,199,199,0,0,0,0,0,199,199,199,199,199,
199,199,199,199,0,9,73,73,9,1,1,0,0,199,199,199,
0,199,0,73,73,73,73,73,73,9,1,1,0,0,199,199,
199,9,73,73,73,73,73,73,73,73,9,1,1,1,0,199,
199,199,9,9,9,1,1,1,82,9,73,1,1,1,0,0,
199,199,82,182,246,246,164,164,246,82,1,1,9,91,173,0,
199,199,73,164,255,164,73,82,246,255,82,9,173,255,163,0,
199,91,85,82,246,82,85,87,166,254,173,90,255,246,155,73,
199,155,87,93,174,166,87,87,166,246,246,246,237,172,73,199,
155,246,254,173,157,246,254,245,255,255,255,246,91,1,73,199,
155,255,255,173,173,91,246,73,246,255,255,246,173,0,73,199,
155,246,164,73,73,1,73,1,73,255,255,246,164,0,73,199,
199,155,246,82,73,9,1,82,9,246,255,245,73,199,199,199,
199,199,255,255,82,164,82,246,246,255,246,163,199,199,199,199,
199,199,199,164,255,255,255,255,255,172,82,0,199,199,199,199,
199,199,199,199,0,0,91,155,73,73,199,199,199,199,199,199,


