mapa1: .word 320, 240
.byte 0,0,0,0,0,0,0,0,0,0,64,218,218,218,218,0,0,0,218,218,218,218,218,218,218,218,226,218,218,218,0,72,218,218,218,218,218,218,218,218,218,218,226,218,218,218,0,0,154,153,0,0,0,0,0,0,0,64,218,218,219,246,246,246,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,8,164,82,73,73,72,72,82,164,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,246,164,82,72,72,72,72,82,164,8,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,164,82,72,72,73,72,82,164,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,246,226,218,218,218,218,218,64,154,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,145,218,218,218,218,0,0,146,218,226,218,218,218,218,218,218,218,218,218,218,146,72,218,218,218,218,218,227,218,218,218,218,218,218,218,218,146,64,154,153,0,0,146,146,0,0,0,146,218,218,236,245,246,246,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,8,164,82,82,72,73,146,82,164,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,9,246,164,82,146,73,73,82,82,164,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,164,82,146,73,73,82,82,164,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,246,218,218,218,218,218,218,64,154,154,0,0,145,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,72,153,218,218,218,218,64,73,218,226,226,218,218,218,218,218,218,218,218,218,218,218,73,154,218,218,218,218,227,218,218,218,218,218,218,218,218,218,73,145,145,0,0,154,218,73,0,73,218,226,218,236,236,246,246,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,164,82,155,81,81,155,82,164,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,8,8,0,0,0,0,0,8,82,246,164,82,155,81,81,155,82,164,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,9,164,82,155,73,81,155,82,164,8,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,246,227,227,218,218,218,218,0,145,145,0,0,154,218,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,154,153,154,218,218,153,64,218,218,218,218,218,218,218,218,218,218,226,218,218,218,218,218,72,154,218,218,218,218,218,218,218,218,226,218,218,218,218,218,0,0,0,0,153,218,218,72,218,218,218,218,226,226,237,246,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,164,73,155,155,155,155,73,164,8,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,9,9,0,0,9,9,0,0,0,0,0,73,246,246,164,73,155,155,155,155,73,164,8,0,0,0,0,8,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,9,164,73,155,155,155,155,73,164,8,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,9,246,227,245,218,218,218,218,64,0,0,0,0,154,218,218,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,154,153,153,153,154,72,0,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,0,73,218,218,218,227,218,218,218,227,218,218,218,218,218,218,0,0,0,0,154,218,218,154,218,218,218,218,218,218,226,246,8,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,8,0,8,164,73,73,155,155,73,73,164,8,0,0,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,0,0,0,8,246,246,164,73,73,155,155,73,73,164,8,0,9,9,0,0,0,0,0,0,0,0,0,0,9,9,8,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,9,0,0,0,0,8,164,73,73,155,155,73,73,164,8,0,0,0,0,0,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,246,219,227,218,218,218,218,154,0,0,0,0,154,218,218,146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,73,73,73,73,218,145,64,218,218,218,218,218,218,218,218,218,218,226,218,218,218,218,218,0,72,218,218,218,218,218,218,218,218,226,218,218,218,218,218,64,81,145,0,154,218,218,154,218,218,218,218,226,218,226,246,8,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,8,0,8,164,73,82,155,155,82,73,164,8,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,246,246,164,73,82,155,155,82,73,164,8,0,8,8,8,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,8,8,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,8,164,73,82,155,155,82,73,164,8,0,0,0,0,0,0,0,0,9,9,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,246,237,236,218,218,218,218,218,0,81,145,0,154,218,218,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,73,218,218,73,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,0,73,218,218,218,227,218,218,218,218,218,218,218,218,218,218,73,154,218,73,154,154,218,154,218,218,218,218,227,218,227,246,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,164,73,155,154,154,155,73,164,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,8,9,246,246,164,73,155,154,154,155,73,164,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,164,73,155,154,154,155,73,164,8,0,0,0,0,0,0,0,0,8,8,0,8,82,82,82,82,82,8,0,0,0,0,0,0,0,0,0,0,0,0,8,237,246,237,218,218,218,218,218,72,154,218,73,154,154,218,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,218,218,218,218,218,218,218,226,218,218,218,218,218,218,218,218,226,218,218,218,72,154,218,218,218,218,218,218,218,218,218,218,226,218,218,218,154,218,218,218,154,154,154,154,218,218,218,226,246,227,246,246,9,0,0,0,0,0,0,0,0,9,9,0,0,0,0,0,0,0,0,8,0,0,0,8,164,82,155,72,72,155,82,164,8,8,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,0,0,0,0,0,0,9,246,246,164,146,155,73,73,155,146,164,9,0,0,0,0,0,0,0,9,9,0,0,0,0,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,164,82,155,73,73,155,82,164,8,0,0,0,0,0,0,0,0,0,0,9,9,246,246,246,246,246,9,8,0,0,0,0,0,0,0,0,0,0,0,72,155,246,226,218,218,218,218,218,154,218,218,218,154,154,154,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,145,145,0,0,154,218,218,154,218,218,218,218,227,218,218,218,218,218,218,218,218,218,218,218,72,218,218,218,218,226,218,218,218,218,218,218,218,218,218,218,154,154,218,154,72,154,154,154,218,218,218,218,227,226,227,246,9,0,0,0,8,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,164,82,73,72,72,73,82,164,9,0,0,0,0,0,9,0,0,0,0,0,0,9,0,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,246,246,164,146,73,73,73,73,82,164,9,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,9,164,82,73,73,73,73,82,164,8,0,0,0,9,0,0,0,0,0,9,173,246,246,246,246,246,246,182,181,9,0,0,0,0,0,9,9,0,0,0,9,246,246,226,218,218,218,218,218,154,218,218,154,72,154,154,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,154,154,0,0,73,154,218,154,218,218,218,218,226,218,218,218,218,218,218,218,218,218,218,218,145,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,154,154,154,73,0,73,73,73,218,218,218,218,226,218,226,246,9,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,164,73,73,73,73,73,73,164,8,0,0,0,0,0,8,0,0,0,0,8,0,8,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,164,246,246,164,73,73,73,73,73,73,164,9,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,9,164,73,73,73,73,73,73,164,8,0,0,0,8,0,0,0,0,9,164,246,246,246,246,246,246,246,246,246,9,0,0,0,0,0,8,8,0,0,0,9,246,246,218,218,218,218,218,81,154,154,154,73,0,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
