mapa2: .word 320, 240
.byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154,226,226,73,0,0,0,0,145,226,73,218,154,218,226,226,226,226,226,154,73,0,81,154,73,0,145,218,226,226,226,226,226,226,226,73,73,154,226,81,0,73,145,218,226,226,226,226,226,226,226,73,73,154,226,81,0,73,145,218,226,226,226,226,226,226,226,73,73,154,226,81,0,73,145,218,226,226,226,226,226,226,226,73,73,154,226,81,0,73,218,154,218,226,226,226,226,226,154,73,0,81,154,73,0,145,218,154,218,226,226,226,226,226,154,73,0,81,154,73,0,145,0,0,0,0,0,0,0,72,226,226,72,226,227,0,227,226,73,0,0,0,0,0,0,154,227,73,154,226,226,226,226,226,73,0,0,0,0,0,0,146,227,226,226,81,0,0,0,0,0,0,146,226,226,218,81,0,0,0,0,0,145,226,226,145,0,81,218,145,0,0,0,0,0,81,227,146,0,0,0,0,0,0,81,226,226,226,145,0,0,0,0,146,226,226,218,81,0,0,0,0,0,145,226,226,145,0,81,218,145,0,0,0,0,0,81,227,146,0,0,0,0,0,0,81,226,226,226,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,153,154,72,145,226,226,226,73,0,81,145,145,218,226,154,145,218,226,226,226,226,226,226,226,73,73,154,226,81,0,0,145,226,226,226,226,226,226,226,81,154,226,226,81,0,0,0,145,226,226,226,226,226,226,226,81,154,226,226,81,0,0,0,145,226,226,226,226,226,226,226,81,154,226,226,81,0,0,0,145,226,226,226,226,226,226,226,81,154,226,226,81,0,0,145,218,226,226,226,226,226,226,226,73,73,154,226,81,0,73,145,218,226,226,226,226,226,226,226,73,73,154,226,81,0,73,0,0,0,8,154,146,0,8,218,218,72,226,226,0,226,226,73,0,0,145,154,73,0,146,218,154,218,226,226,226,226,226,154,73,0,81,154,73,0,145,218,226,226,154,73,0,0,81,154,145,154,226,226,218,81,0,0,81,154,154,218,226,226,218,81,81,218,145,0,73,154,81,0,81,226,146,0,73,154,81,0,73,154,226,226,218,145,0,81,154,145,154,226,226,218,81,0,0,81,154,154,218,226,226,218,81,81,218,145,0,73,154,81,0,81,226,146,0,73,154,81,0,73,154,226,226,218,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154,226,226,145,218,226,226,226,72,72,154,218,226,226,226,226,0,145,226,226,226,226,226,226,226,81,154,226,226,81,0,0,145,226,226,218,226,226,226,218,218,218,226,226,81,0,0,0,145,226,226,218,226,226,226,218,218,218,226,226,81,0,0,0,145,226,226,218,226,226,226,218,218,218,226,226,81,0,0,0,145,226,226,218,226,226,226,218,218,218,226,226,81,0,0,0,145,226,226,226,226,226,226,226,81,154,226,226,81,0,0,0,145,226,226,226,226,226,226,226,81,154,226,226,81,0,0,73,0,0,81,226,226,0,8,145,145,72,226,226,226,226,226,73,0,73,218,226,73,0,81,145,218,226,226,226,226,226,226,226,73,73,154,226,81,0,73,145,218,226,226,145,72,0,145,226,218,218,226,218,154,73,0,0,145,226,226,226,226,226,226,154,145,145,73,0,81,226,154,73,73,154,81,0,81,226,154,73,73,218,226,218,154,73,0,145,226,218,218,226,218,154,73,0,0,145,226,226,226,226,226,226,154,145,145,73,0,81,226,154,73,73,154,81,0,81,226,154,73,73,218,226,218,154,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154,226,226,226,218,226,226,218,72,145,226,226,226,226,226,226,0,145,226,226,218,226,226,226,218,218,218,226,226,81,0,73,145,226,226,218,218,226,218,145,145,226,226,218,145,145,145,73,145,226,226,218,218,226,218,145,145,226,226,218,145,145,145,73,145,226,226,218,218,226,218,145,145,226,226,218,145,145,145,73,145,226,226,218,218,226,218,145,145,226,226,218,145,145,145,0,145,226,226,218,226,226,226,218,218,218,226,226,81,0,0,0,145,226,226,218,226,226,226,218,218,218,226,226,81,0,0,154,0,72,226,226,226,0,0,0,0,72,226,226,226,227,226,73,0,154,226,226,73,0,0,0,145,226,226,226,226,226,226,226,81,154,226,226,81,0,0,0,146,226,226,226,81,0,145,218,154,218,218,218,145,0,0,0,145,226,226,218,218,218,226,226,145,0,0,0,81,218,226,145,0,0,0,0,73,218,226,146,73,154,218,218,145,64,0,145,218,154,218,218,218,145,0,0,0,145,226,226,218,218,218,226,226,145,0,0,0,81,218,226,145,0,0,0,0,73,218,226,146,73,154,218,218,145,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153,226,226,218,72,153,218,72,0,154,226,226,226,226,226,226,73,145,226,226,218,218,226,218,145,145,226,226,218,145,145,145,145,218,226,218,218,218,154,72,145,218,226,218,218,218,226,145,145,218,226,218,218,218,154,72,145,218,226,218,218,218,226,145,145,218,226,218,218,218,154,72,145,218,226,218,218,218,226,145,145,218,226,218,218,218,154,72,145,218,226,218,218,218,226,73,145,226,226,218,218,226,218,145,145,226,226,218,145,145,145,73,145,226,226,218,218,226,218,145,145,226,226,218,145,145,145,218,72,154,226,226,226,0,0,0,8,226,226,226,226,226,226,226,154,226,226,226,73,0,0,0,145,226,226,218,226,226,226,218,218,218,226,226,81,0,0,0,145,218,226,218,73,0,0,64,64,64,145,218,218,226,218,81,145,218,218,218,218,226,226,226,145,0,0,0,73,218,226,218,145,0,0,0,73,218,226,226,146,64,73,218,218,226,218,0,64,64,64,145,218,218,226,218,81,145,218,218,218,218,226,226,226,145,0,0,0,73,218,226,218,145,0,0,0,73,218,226,226,146,64,73,218,218,226,218,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153,218,218,218,72,72,73,72,145,226,226,226,226,226,226,226,145,145,218,226,218,218,218,154,72,145,218,226,218,218,218,226,218,218,218,218,218,218,73,0,145,218,218,218,218,218,226,226,218,218,218,218,218,218,73,0,145,218,218,218,218,218,226,226,218,218,218,218,218,218,73,0,145,218,218,218,218,218,226,226,218,218,218,218,218,218,73,0,145,218,218,218,218,218,226,145,145,218,226,218,218,218,154,72,145,218,226,218,218,218,226,145,145,218,226,218,218,218,154,72,145,218,226,218,218,218,226,226,145,218,226,226,218,145,145,146,72,226,226,226,226,226,226,226,218,226,226,218,145,145,145,73,145,226,226,218,218,226,218,145,145,226,226,218,145,145,145,73,72,153,218,145,72,0,0,0,0,0,145,218,226,226,226,145,73,145,218,145,154,226,226,226,145,73,145,73,81,218,218,218,145,73,154,81,73,218,226,226,146,0,73,218,226,226,226,0,0,0,0,145,218,226,226,226,145,73,145,218,145,154,226,226,226,145,73,145,73,81,218,218,218,145,73,154,81,73,218,226,226,146,0,73,218,226,226,226,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,218,218,218,72,0,0,0,154,226,226,226,226,226,227,226,226,218,218,218,218,218,218,73,0,145,218,218,218,218,218,218,73,145,218,73,145,73,0,0,145,218,218,73,145,218,226,218,73,145,218,73,145,73,0,0,145,218,218,73,145,218,226,218,73,145,218,73,145,73,0,0,145,218,218,73,145,218,226,218,73,145,218,73,145,73,0,0,145,218,218,73,145,218,226,226,218,218,218,218,218,218,73,0,145,218,218,218,218,218,226,226,218,218,218,218,218,218,73,0,145,218,218,218,218,218,226,226,218,218,226,226,218,218,218,226,81,226,226,226,226,226,226,226,218,218,226,218,218,218,226,145,145,218,226,218,218,218,154,72,145,218,226,218,218,218,226,146,72,73,154,145,73,73,73,72,0,72,145,218,226,226,226,145,0,73,145,145,146,226,226,218,145,145,226,154,145,218,218,218,145,145,226,154,145,218,226,226,146,72,145,218,226,226,226,73,72,0,72,145,218,226,226,226,145,0,73,145,145,146,226,226,218,145,145,226,154,145,218,218,218,145,145,226,154,145,218,226,226,146,72,145,218,226,226,226,146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,218,218,72,0,0,72,154,226,226,226,226,226,245,227,218,73,145,218,73,145,73,0,0,145,218,218,73,145,218,218,73,73,73,72,73,72,0,0,73,73,73,72,72,145,218,218,73,73,73,72,73,72,0,0,73,73,73,72,72,145,218,218,73,73,73,72,73,72,0,0,73,73,73,72,72,145,218,218,73,73,73,72,73,72,0,0,73,73,73,72,72,145,218,218,73,145,218,73,145,73,0,0,145,218,218,73,145,218,226,218,73,145,218,73,145,73,0,0,145,218,218,73,145,218,226,226,226,218,218,218,218,218,226,226,226,226,227,226,226,226,226,0,218,218,218,218,218,226,226,226,218,218,218,218,218,218,73,0,145,218,218,218,218,218,226,227,81,0,145,218,218,226,218,73,0,145,218,218,218,226,218,81,0,0,0,145,218,226,218,218,218,218,226,226,218,218,218,218,218,226,226,227,218,218,218,226,146,73,218,218,218,226,218,218,73,0,145,218,218,218,226,218,81,0,0,0,145,218,226,218,218,218,218,226,226,218,218,218,218,218,226,226,227,218,218,218,226,146,73,218,218,218,226,218,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,153,218,72,0,154,226,226,226,226,245,235,218,218,218,218,73,73,73,72,73,72,0,0,73,73,73,72,72,145,218,73,73,73,73,73,73,72,73,72,0,72,73,73,146,218,218,73,73,73,73,73,73,72,73,72,0,72,73,73,146,218,218,73,73,73,73,73,73,72,73,72,0,72,73,73,146,218,218,73,73,73,73,73,73,72,73,72,0,72,73,73,146,218,218,73,73,73,72,73,72,0,0,73,73,73,72,72,145,218,218,73,73,73,72,73,72,0,0,73,73,73,72,72,145,218,226,226,218,218,154,72,218,218,226,218,226,226,227,226,226,226,0,218,218,218,73,145,218,226,218,73,145,218,73,145,73,0,0,145,218,218,73,145,218,226,218,73,145,218,218,226,226,226,81,0,145,218,218,218,218,145,0,0,0,0,145,218,218,145,72,145,218,218,218,145,145,218,218,218,218,226,226,145,81,218,218,145,73,218,218,218,218,145,226,81,0,145,218,218,218,218,145,0,0,0,0,145,218,218,145,72,145,218,218,218,145,145,218,218,218,218,226,226,145,81,218,218,145,73,218,218,218,218,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,72,0,153,226,226,226,226,227,226,218,218,236,218,73,73,73,73,73,73,72,73,72,0,72,73,73,146,226,81,154,226,226,226,226,81,154,81,0,154,226,226,227,227,226,81,154,226,226,226,226,81,154,81,0,154,226,226,227,227,226,81,154,226,226,226,226,81,154,81,0,154,226,226,227,227,226,81,154,226,226,226,226,81,154,81,0,154,226,226,227,227,218,73,73,73,73,73,73,72,73,72,0,72,73,73,146,218,218,73,73,73,73,73,73,72,73,72,0,72,73,73,146,218,226,226,73,73,73,0,81,218,218,218,145,226,226,227,226,226,145,73,73,73,72,73,154,218,218,73,73,73,72,73,72,0,0,73,73,73,72,72,145,218,218,73,145,218,218,226,226,154,72,0,145,218,145,73,73,72,0,0,0,0,72,145,218,145,0,81,218,218,145,72,72,73,73,145,218,218,146,73,72,73,73,72,73,218,145,73,73,73,154,72,0,145,218,145,73,73,72,0,0,0,0,72,145,218,145,0,81,218,218,145,72,72,73,73,145,218,218,146,73,72,73,73,72,73,218,145,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
