mapa_com_matriz.bmp: .word 320, 240
.byte 82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,91,163,163,163,155,0,82,82,82,82,82,82,82,82,82,82,82,82,91,163,163,0,90,163,164,163,164,163,163,163,155,163,164,164,164,164,164,0,91,90,155,164,163,91,82,82,82,82,82,82,155,163,163,0,91,164,164,164,164,164,164,163,155,163,164,164,164,164,164,0,155,164,164,164,164,164,164,163,163,164,164,164,164,164,164,0,155,164,154,82,82,82,82,155,172,164,164,164,164,164,164,0,91,91,155,164,164,91,82,82,82,90,82,82,82,82,82,0,90,91,155,91,90,90,90,90,82,90,90,90,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,90,90,90,82,82,82,0,90,91,91,91,91,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,155,173,164,164,155,155,164,0,164,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,164,173,164,163,164,164,164,91,91,91,155,155,91,91,91,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,91,163,164,164,163,163,0,90,90,90,82,90,91,90,82,82,82,82,91,163,164,164,0,91,164,164,164,164,164,164,164,163,164,164,164,164,164,164,0,91,91,163,164,164,163,91,82,82,82,82,91,163,164,164,0,91,164,164,164,164,164,164,164,163,164,164,164,164,164,164,0,163,164,164,164,164,164,164,164,163,164,164,164,164,164,164,0,163,172,155,155,146,155,155,164,172,164,164,164,164,164,164,0,91,91,163,164,164,163,90,82,82,90,82,82,90,91,90,0,90,91,91,91,90,90,90,90,82,90,90,90,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,90,90,90,82,82,82,0,90,91,91,91,91,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,155,164,163,164,164,164,164,0,164,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,91,163,155,155,164,164,164,91,91,91,155,155,91,91,91,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,91,164,164,164,155,155,0,90,90,90,82,91,155,91,82,82,82,91,163,164,164,164,0,91,164,164,164,164,164,164,163,163,164,164,164,164,164,164,0,91,90,155,163,164,164,155,90,82,82,91,163,164,164,164,0,91,164,164,164,164,164,164,163,163,164,164,164,164,164,164,0,155,164,164,164,164,164,164,164,163,164,164,164,164,164,164,0,164,172,155,163,155,155,163,164,172,164,164,164,164,164,164,0,91,91,155,163,164,164,155,90,82,90,82,90,91,155,90,0,90,91,91,90,90,90,90,90,82,90,90,90,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,90,90,90,82,82,82,0,90,91,91,91,91,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,90,82,82,82,82,82,155,164,155,164,164,164,155,0,163,82,82,82,82,82,82,82,82,91,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,91,91,91,91,164,164,164,91,91,91,155,155,91,91,91,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,91,164,164,164,163,163,0,90,90,82,82,91,91,90,82,82,90,155,164,164,164,163,0,91,164,164,164,164,164,164,163,155,163,164,164,164,164,164,0,90,90,91,91,164,164,164,155,90,90,155,164,164,164,163,0,91,164,164,164,164,164,164,163,155,163,164,164,164,164,164,0,91,164,164,164,164,164,164,163,155,164,164,164,164,164,164,0,164,164,155,164,164,164,163,155,172,164,164,164,164,164,164,0,91,91,91,91,164,164,164,91,82,90,82,90,91,91,90,0,90,91,90,90,90,90,90,90,82,90,90,90,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,90,90,90,82,82,82,0,82,90,90,90,91,91,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,90,82,82,82,82,82,155,164,155,163,164,164,155,0,163,82,82,82,82,82,82,82,82,91,90,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,91,91,91,91,155,164,164,91,91,91,91,91,91,91,91,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,91,163,163,164,164,164,0,90,82,82,82,82,82,82,82,90,91,163,164,164,164,155,0,164,163,163,155,91,91,155,91,91,155,163,163,163,163,155,0,91,164,164,163,91,164,164,163,91,155,164,164,164,163,155,0,164,163,155,155,163,163,155,91,91,155,163,155,91,91,155,0,91,155,155,155,91,91,155,91,91,155,155,91,91,91,155,0,164,164,155,155,172,164,155,155,164,163,163,155,91,91,155,0,155,164,164,163,91,164,164,163,91,82,82,82,82,82,82,0,82,82,90,90,90,90,90,90,82,82,82,82,82,90,90,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,0,82,82,82,90,91,91,90,90,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,155,164,155,164,164,164,155,0,163,82,82,82,82,82,82,82,82,91,90,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,164,164,164,91,91,155,91,91,91,91,90,82,82,91,164,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,91,163,164,164,164,164,0,90,82,82,82,82,82,82,90,90,91,164,164,164,155,164,0,172,164,163,163,155,91,163,163,155,163,163,163,163,163,163,0,91,172,164,164,155,155,164,163,91,155,164,164,164,155,164,0,172,155,163,163,163,163,163,155,91,163,163,163,155,91,163,0,163,163,163,163,155,91,163,163,163,163,163,155,91,163,163,0,164,164,155,164,172,164,155,155,172,164,164,163,155,155,163,0,164,172,172,164,155,155,164,163,90,82,82,82,82,82,82,0,82,82,90,90,90,90,90,90,82,82,82,82,82,90,90,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,0,82,82,82,90,91,91,90,90,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,155,172,164,164,155,164,164,0,164,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,164,173,164,91,155,164,164,91,90,82,82,90,91,91,164,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,91,163,164,164,164,164,0,90,82,82,91,82,90,90,90,90,91,163,164,163,163,164,0,172,164,164,164,164,163,164,164,163,163,164,164,164,164,164,0,155,172,172,172,164,91,163,163,91,91,163,164,163,163,164,0,172,163,164,164,164,164,164,164,163,164,164,164,163,163,164,0,164,164,164,164,164,155,164,164,164,164,164,164,163,164,164,0,172,172,163,164,164,164,164,164,173,164,164,164,163,163,164,0,164,172,172,172,164,91,164,163,90,82,82,82,82,90,90,0,82,82,90,90,90,90,90,90,82,82,82,82,82,90,90,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,0,82,82,82,90,90,90,90,90,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,90,90,163,172,164,155,155,155,164,0,164,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,90,82,82,82,0,164,173,164,155,164,164,164,155,90,82,82,91,91,155,163,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,90,91,163,164,164,163,0,90,82,91,173,91,90,90,90,90,90,155,155,155,164,172,0,172,173,164,164,172,164,172,164,164,164,164,164,164,164,164,0,163,172,172,164,164,91,155,91,90,90,155,155,155,164,172,0,164,163,172,164,164,164,164,164,164,164,164,172,164,164,172,0,164,172,164,164,172,164,172,164,164,172,173,164,164,172,172,0,173,173,172,164,155,155,172,173,173,172,164,172,164,164,172,0,164,172,172,164,164,82,163,91,82,82,82,82,82,90,90,0,82,82,90,90,90,90,90,90,82,82,82,82,82,90,90,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,0,90,90,90,90,90,90,90,90,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,90,155,164,155,82,82,146,155,0,164,82,82,82,82,82,82,82,82,155,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,91,91,91,91,83,82,0,164,173,172,163,164,164,164,163,91,82,82,91,91,155,164,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,90,91,91,91,91,91,0,91,82,82,91,82,90,90,90,90,90,90,90,91,164,172,0,163,172,172,172,172,172,172,172,172,172,172,172,172,172,172,0,172,164,172,172,164,90,90,90,90,90,91,91,155,164,172,0,164,164,172,172,172,172,172,172,172,172,172,172,172,172,172,0,172,172,172,172,172,164,172,172,172,172,172,172,172,172,172,0,173,173,173,173,172,172,173,173,173,172,172,172,172,172,172,0,164,164,172,172,164,82,91,90,82,82,82,82,82,90,90,0,90,82,82,82,82,90,90,90,90,82,82,82,82,90,90,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,0,90,90,90,82,90,90,90,90,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,155,164,155,82,82,82,155,0,164,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,91,91,82,0,164,173,172,163,164,164,164,163,91,82,82,82,82,91,91,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,90,90,82,90,91,91,91,91,91,91,0,90,90,91,91,91,91,91,90,90,90,90,91,155,163,164,0,91,155,155,155,155,155,155,155,155,155,155,155,155,155,155,0,181,172,164,155,155,82,91,155,163,155,155,163,163,164,172,0,164,155,155,163,163,163,163,163,163,163,163,163,163,163,163,0,163,163,155,155,155,155,155,155,155,155,155,155,155,155,155,0,164,173,164,163,155,155,164,172,172,163,155,155,155,155,155,0,155,155,164,164,163,91,91,90,90,91,91,91,91,91,91,0,90,91,91,91,91,91,91,90,90,90,91,91,91,91,91,0,90,82,82,90,90,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,154,155,155,82,91,91,91,91,91,91,0,91,91,91,91,91,91,91,91,82,82,90,91,91,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,155,164,155,146,82,147,155,0,164,91,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,164,173,173,164,164,164,164,163,91,82,82,82,82,91,91,
